candidate_id,article_id,company_id,trigger_id,match_method,confidence
ac001,a001,c001,t005,domain,0.95
ac002,a002,c002,t001,domain,0.95
ac003,a003,c003,t003,domain,0.95
ac004,a004,c004,t002,domain,0.95
ac005,a005,c005,t004,domain,0.95
ac006,a006,c006,t006,domain,0.95
ac007,a007,c007,t008,domain,0.95
ac008,a008,c008,t007,domain,0.95
ac009,a009,c009,t009,domain,0.95
ac010,a010,c010,t008,domain,0.95
ac011,a011,c011,t005,domain,0.95
ac012,a012,c012,t004,domain,0.95
cfeb5147-bd2c-459b-9add-b4b1a6c1a0d0,a001,c001,t005,domain,0.95
bb42e98a-7a87-4519-ab37-66a464d6b762,a002,c002,t001,domain,0.95
87bb7141-3f3a-489e-b270-776d5efa9fda,a003,c003,t003,domain,0.95
95d525ca-7ca4-4d47-a63b-9b6a155bf29c,a004,c004,t002,domain,0.95
c7af93fb-9c96-4363-9095-cc579b5a7e66,a005,c005,t004,domain,0.95
4e102018-febf-42fe-9f86-c21204e0a612,a006,c006,t006,domain,0.95
27b48d38-76bf-44f7-bf59-b284a524b3ce,a007,c007,t008,domain,0.95
63bcf286-9d75-4ae5-845a-bf28b32fefe2,a008,c008,t007,domain,0.95
0467e194-303e-4293-a6fe-244dc7d9d36c,a009,c009,t009,domain,0.95
410eb11a-f3de-4397-8ca7-ec05626fd142,a010,c010,t008,domain,0.95
ef243b7b-396c-44f3-aa0c-08d2c3fbab69,a011,c011,t005,domain,0.95
684c2a5c-32c1-49e6-8735-2e7424ebfb0a,a012,c012,t004,domain,0.95
a520b207-a908-4f68-8e16-b3d9ec454c7d,a001,c001,t005,domain,0.95
389990bd-720b-4f1e-a68d-31196ed181b3,a002,c002,t001,domain,0.95
af982a74-1575-4163-ba2f-bc29b7add4d2,a003,c003,t003,domain,0.95
52d35da8-d893-4ed7-bfff-b4ebede09fe9,a004,c004,t002,domain,0.95
6d181d64-dce3-47c0-8c7d-9f4d638cad38,a005,c005,t004,domain,0.95
e5786428-86bd-4257-b0ad-7e714d82acfa,a006,c006,t006,domain,0.95
276555bd-20a5-49a0-814b-9f4aa0813148,a007,c007,t008,domain,0.95
5cc36235-c3ff-4979-870b-78681d9a62ca,a008,c008,t007,domain,0.95
cb2f8df5-6991-4152-8f8c-8b2e1aa2a742,a009,c009,t009,domain,0.95
e42e3c68-be32-482d-b198-3747ca48a850,a010,c010,t008,domain,0.95
cf0340fa-4b0f-4912-8b62-9ed50fc4a044,a011,c011,t005,domain,0.95
b94a259d-dd0d-4fff-bac4-2d188e7b0c67,a012,c012,t004,domain,0.95
f6fd2421-fb34-4dea-969d-85b25a99cfbf,a001,c001,t005,domain,0.95
4467b5c9-9084-4609-82b5-8ebd09807a8a,a002,c002,t001,domain,0.95
1d9d253a-2650-4cf5-a973-c3b84c486fd6,a003,c003,t003,domain,0.95
17ccbae0-b2a2-4c35-8b8a-c685a22c5841,a004,c004,t002,domain,0.95
d58d9f5f-d683-4ddb-923f-258b9c8b70e9,a005,c005,t004,domain,0.95
2eaff333-f2e9-4819-b7c5-62ccf092b1ce,a006,c006,t006,domain,0.95
76851a94-c209-4487-8314-e211968252a5,a007,c007,t008,domain,0.95
ff2033f8-5478-4a36-bb41-9bea1b8376c8,a008,c008,t007,domain,0.95
0379addc-7449-419a-8f47-b06f17ac87da,a009,c009,t009,domain,0.95
5086b563-5d30-4408-83d7-2af5880644dd,a010,c010,t008,domain,0.95
02d3667b-e641-4a16-a574-b41452f3028f,a011,c011,t005,domain,0.95
68ace8d9-1108-40f8-bdd6-cc2713af8237,a012,c012,t004,domain,0.95
2be87999-4b3b-4a5e-b70c-33e8d769675d,a001,c001,t005,domain,0.95
edd44afd-6912-4aaf-a015-77b04d44b2d5,a002,c002,t001,domain,0.95
e2e18de4-6b99-4f8c-86c3-e99b88eb4d44,a003,c003,t003,domain,0.95
cb66f85b-0fe7-40e4-b114-8e1c4d1d00ce,a004,c004,t002,domain,0.95
76282c30-7f95-4568-bdb5-a6ed42c93b72,a005,c005,t004,domain,0.95
60722057-f1ed-49b6-bc55-691c28c1a066,a006,c006,t006,domain,0.95
e24fdcb3-19d5-46b0-ac50-98796f9c848c,a007,c007,t008,domain,0.95
85b93cb9-cbda-4bde-b402-632e461db66d,a008,c008,t007,domain,0.95
bba5562a-2829-4cc2-bbde-39143dc316c2,a009,c009,t009,domain,0.95
0d7155a5-57d3-4533-94b9-b64de629ff5b,a010,c010,t008,domain,0.95
6f2e6696-1bc1-4534-bb1e-0a925ce265e4,a011,c011,t005,domain,0.95
802f0541-0d6c-4a11-b130-de955a2777e6,a012,c012,t004,domain,0.95
960bf0b7-6fd5-402f-bdc5-36891b909950,a001,c001,t005,domain,0.95
e7eedded-8604-4a8a-82f5-8f12ae131428,a002,c002,t001,domain,0.95
99b0a98c-758a-408c-8c12-af2f875a8510,a003,c003,t003,domain,0.95
1b363831-ee9c-4997-b98a-5f6903eb873a,a004,c004,t002,domain,0.95
46eec0f9-410d-4a35-969a-bf95f1945d93,a005,c005,t004,domain,0.95
b8099289-48e4-4d51-98d9-ff345912e669,a006,c006,t006,domain,0.95
1773c051-8e3f-437d-ab71-054b739f49a4,a007,c007,t008,domain,0.95
92ef45e2-43c3-412c-a9f7-6b1bfd8cf9e3,a008,c008,t007,domain,0.95
577740ed-a0b1-4b05-8624-ca6089e9f13f,a009,c009,t009,domain,0.95
5395267a-5992-4ae9-bd6f-6c6bad145cae,a010,c010,t008,domain,0.95
e3400adb-2333-40c1-9b8a-9a10f6f03441,a011,c011,t005,domain,0.95
b10e9a8a-0edc-4430-a2aa-640468a1233b,a012,c012,t004,domain,0.95
b8190cfd-7fa0-4e0b-9fe6-13ea5c79254b,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
cec195b8-d16f-471d-a503-dd34531d85d9,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
ea0a0aed-ea9e-488e-b45b-189bb467868d,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
12182072-2762-47c4-8b44-7202b6e8b30c,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
90489b6f-0065-4362-83a9-8030e28e38fe,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
8c23a588-4c49-4569-8196-49d31a10b8e4,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
6618d901-ab18-4632-9025-0cf7961411c5,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
7f7a51cb-0bc1-4845-807a-daa6f18c0897,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
ed2699d1-f9e6-4fed-86ed-45398fd93994,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
54306d05-1635-45ad-88c5-c3cd502f8d47,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
3082d3c5-7dbb-4058-abab-87eec11d4285,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
9520928a-000b-4dff-89bb-2632b737ab3d,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
8849ba84-b0b7-4bc4-98b4-f15a485e33be,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
a48dadbe-01d2-4a88-b4c8-01d9da9e98df,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
3212d5a6-ddd0-445b-8690-ab4a8c481e82,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
ee4f8f10-1ea1-4c88-a970-83f63e865bd1,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
bfd0781c-55af-4674-a766-c5309c8bf47f,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
308084fe-2bcc-4a52-a8fb-c760c30deba9,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
eb5e0a03-a642-4947-880d-b9d7daa26c9e,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
46152ec8-a3a0-40f6-a98e-4ed3e68dda72,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
d5bde7fe-c8f8-436d-8b9b-88b43bd22562,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
fb4c0f11-b976-40ea-8ff6-c36df16d08ac,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
d99014cb-c259-4912-864b-720f7c93c367,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
e0c51e94-5910-4ead-a404-047b9d42bcac,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
34daace8-7376-4d40-b2d7-9018b5eacf10,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
00799660-dbb0-4aa8-b477-ce0f9dd0020a,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
7ef856fc-d015-4816-9f84-439e66ea6c68,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
63632a7b-2fb1-4e52-86d1-2bb8bad7bc7c,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
e9c43d86-93dd-4591-b962-ba4dab9d705e,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
68b90234-1507-48fa-85a6-95a9eba10367,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
d1d6de93-80f2-420f-9f0b-4dc3371e20df,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
33e98e35-7fe2-45fe-9188-728b3610dfdf,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
663a3b86-044d-48f3-8744-dd8c28ed7cc6,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
bab2b6b0-74e3-4929-b5aa-83d0ac73b814,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
ff76c056-7872-4006-8def-4bb372500662,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
ded2bc89-8ef0-4d8d-be86-a3beacfd850c,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
9e9975f1-6c1f-43ab-a5f7-744891cd571b,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
62b0b54f-f416-4836-87c6-d50793b7fa15,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
7edd1f64-d811-44c2-a7fd-d339604eb7b4,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
76c8f18f-7fdf-4e7d-9151-25a33f49445b,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
fd8cdd7a-4da5-43fb-9814-109252ef1f3e,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
03e0ddb1-4ff9-4f5f-b139-09e757cdc45a,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
e2180775-dbcd-489a-ac19-1ff5ed36f4db,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
430543b9-aab0-473b-9c9a-aaf9c98d80e7,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
f1a8c61d-c4ef-401a-9484-c65508055daf,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
ee8cc304-e0a2-4418-b101-a407983c7cab,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
a6ae5916-346a-4d00-8995-d9a16a41e908,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
aa4dddc1-57e7-4e12-84e8-2356cdc85c1d,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
2ebaf299-fab2-4828-88af-3411781905c3,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
18f50991-761d-482e-924e-3e4e0c70c767,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
6d2f1c98-47c9-4e69-a74f-d870072ab50b,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
ba4e2d44-2383-4202-ab2e-4ca32356eb07,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
5558e245-037e-4e1d-ba1d-a6a5bb411028,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
565a089d-6be4-4bd2-877c-99f34e5e7595,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
d387d7ee-c344-4d79-9639-677feefbc237,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
306965ed-79c2-40d0-8bd4-cfbce0aab98d,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
0fa330d4-e3b1-42a0-8362-596c5b6839d7,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
074eda75-2cdf-4565-906a-c965a369f0ec,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
7f4ec209-00b1-4818-a301-e29cea73423b,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
523748cd-6eb2-4267-9299-370c2088e3d0,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
dca9cd8c-f13d-463a-a8a2-b84f6bbb1548,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
884f7ffc-ddd1-4ed9-95db-ee6fc0583f2d,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
e10d26ef-d62c-4dac-9d41-80499b6ac154,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
59022b7c-f91b-4426-bc18-5560972ffd58,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
7bb62987-2b02-4b94-b357-87456a5ad2ef,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
5119a30f-a373-476a-9c71-96b4bc4ae189,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
f960ae6e-4454-4cf7-92ef-eefd2708066d,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
b76260a4-7bc4-4083-a114-ad017b493bdd,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
56397d8f-1875-48ce-b688-cbe18327dcc0,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
a1dfc0bf-b015-4522-9688-ccb401e79aa0,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
671a3f01-8f69-49a4-a9ea-9379f49231d7,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
e16144f3-fdbd-4479-b89b-d847fd33d1a0,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
04698e04-65ab-4018-b71e-c46c73fcbeb0,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
a3ae2a7f-29d2-4bc9-acc0-0a15afb1b317,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
430a4a5c-f92c-4343-98d5-f167f2b0b6d6,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
6117f759-86b3-4ad7-ad51-295dca34981c,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
32691b2f-708f-44f7-afdb-8ddc0365953f,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
fc86b8f9-8f2e-4e58-a965-e36deca00150,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
aaeda724-4f21-428d-abcf-1e5c93151dae,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
f6b7b587-fc51-4685-88d3-b1722e3e6ae4,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
6582df67-65f9-4325-8923-ef06059104b2,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
9ea58765-10e2-4a3b-ad92-ed99897f648d,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
59191a78-4949-4810-bf7d-05182198f314,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
8a0a310b-fa25-497a-90d7-e31ff3bac363,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
2b04bae8-d04f-415e-bf63-9bc21aeb6a15,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
1b1405a8-0cb7-4b13-8abe-7f040cd2c056,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
5bbd1651-fdd2-4884-b04e-2d0abd0de406,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
11c7550a-c31b-4610-8a31-b8bae5e73c3a,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
3e8c118b-5df7-489c-9f45-0f91d5ee3472,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
b2c2aaab-a3fa-499b-9513-9590a706e39d,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
0b81951a-7191-4175-93fb-4b8985098d63,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
a00cca41-bf89-4ade-babe-793f2996f862,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
2d1efc27-c9b3-47a4-b41f-b9f2c1b24b15,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
27720175-acab-464d-8d45-8b3247b46c2c,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
9afd7b70-9cb5-4f2a-b944-f2803470fd25,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
d51290f9-334a-4005-8abc-ea1f2f1a55b9,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
b1e78136-87bc-4249-86d8-24001874529e,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
1ce93505-bbfd-4c5d-89b8-cedb23ae871b,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
84d3eae9-f4f3-4282-8e98-af4abad29d5c,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
1521673a-8609-4ae0-b473-3326eb6d8112,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
752bff2c-5c68-4ad2-bccf-9e4eeecfa075,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
0dcdad49-e747-45a5-a9af-efd47867cdfa,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
1a0fcc2d-fe6d-4753-85c3-dade4fb16190,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
fb0cb5a2-8a9e-40ef-abea-b37947592c89,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
315637f1-fafe-4fd9-95f8-4e2850095083,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
fc27ad83-eb1e-43da-a771-16df5d1ac889,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
