alert_id,company_id,company_name,trigger_id,trigger_name,contact_owner,source,article_url,published_at,dedupe_key,created_at,status
68157d36-3ffa-4aec-8f23-8eb6ac1eaec2,c007,Atlas Software,t002,Cambio CEO,[email],GN Company | c007,https://news.google.com/rss/articles/CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX?oc=5,2017-04-01T12:51:30+00:00,c007|t002|2017-04-01|,2026-02-07T21:27:39.448695+00:00,sent
02377649-c0d4-42a4-8c45-86331d110643,c017,Salus Healthcare,t004,Partnership,[email],GN Company | c017,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn?oc=5,2024-08-22T07:00:00+00:00,c017|t004|2024-08-22|,2026-02-07T21:27:39.448695+00:00,sent
f023a384-0a7b-44b9-9394-39a7972a51f1,c001,Futura Tech,t005,Piano Industriale,[email],Local RSS Snapshot,https://local.example.com/futura-tech-plan,2026-02-06T08:30:00+00:00,c001|t005|2026-02-06|futura tech presenta il nuovo piano industriale 2026 2029,2026-02-07T21:55:32.230785+00:00,new
2d536e30-c196-45b9-a845-0788b9eedc42,c002,NordWind Energy,t001,Acquisizione,[email],Local RSS Snapshot,https://local.example.com/nordwind-acquisizione,2026-02-05T09:10:00+00:00,c002|t001|2026-02-05|nordwind energy completa acquisizione di solarpeak,2026-02-07T21:55:32.230785+00:00,new
2e3d21b3-b198-414b-913c-cd2c0daecb76,c003,GreenLeaf Foods,t003,Funding,[email],Local RSS Snapshot,https://local.example.com/greenleaf-funding,2026-02-04T07:45:00+00:00,c003|t003|2026-02-04|greenleaf foods chiude un round di finanziamento series a,2026-02-07T21:55:32.230785+00:00,new
40a7547d-358b-45de-a32e-75bcf6ff7321,c005,MedNova Health,t004,Partnership,[email],Local RSS Snapshot,https://local.example.com/mednova-partnership,2026-02-03T10:00:00+00:00,c005|t004|2026-02-03|mednova health avvia partnership per telemedicina,2026-02-07T21:55:32.230785+00:00,new
cec0adbf-5701-4440-84ba-55704e1fd77f,c006,Iberia Logistics,t006,Ristrutturazione,[email],Local RSS Snapshot,https://local.example.com/iberia-restructuring,2026-02-03T14:15:00+00:00,c006|t006|2026-02-03|iberia logistics annuncia ristrutturazione della rete,2026-02-07T21:55:32.230785+00:00,new
c97fbf33-5f59-41fa-95af-f67a64327afa,c008,Luminex Materials,t007,Profit Warning,[email],Local RSS Snapshot,https://local.example.com/luminex-profit-warning,2026-02-02T11:30:00+00:00,c008|t007|2026-02-02|luminex materials emette profit warning per q1,2026-02-07T21:55:32.230785+00:00,new
1b9a284f-91a0-41e9-91fd-738b6aeda287,c009,BalticCloud,t009,Regulatory Issue,[email],Local RSS Snapshot,https://local.example.com/balticcloud-antitrust,2026-02-01T08:55:00+00:00,c009|t009|2026-02-01|balticcloud sotto indagine antitrust,2026-02-07T21:55:32.230785+00:00,new
f78513d8-f4fc-43f9-a858-a5cfe38fd602,c010,TerraGrid Renewables,t008,Apertura Stabilimento,[email],Local RSS Snapshot,https://local.example.com/terragrid-plant,2026-02-01T16:40:00+00:00,c010|t008|2026-02-01|terragrid renewables apre un impianto eolico in svezia,2026-02-07T21:55:32.230785+00:00,new
52a17aaa-e74c-4a16-b2f3-f03e7d0285ff,c017,Salus Healthcare,t004,Partnership,[email],GN Company | c017,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn?oc=5,2024-08-22T07:00:00+00:00,c017|t004|2024-08-22|salus group annuncia la partnership con federlab italia salushealthcare it,2026-02-07T22:19:51.262416+00:00,sent
484fb92e-8027-4212-9cf9-62298d8d0988,c007,Atlas Software,t002,Cambio CEO,[email],GN Company | c007,https://news.google.com/rss/articles/CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX?oc=5,2017-04-01T12:51:30+00:00,c007|t002|2017-04-01|walter piras ceo atlas software linkedin italia,2026-02-07T22:19:51.262416+00:00,sent
f481285a-7175-4b76-967c-deb8fd5c300b,IT00422760587,MSD ITALIA S.R.L.,t004,Partnership,N/A,GN Company | IT00422760587,https://news.google.com/rss/articles/CBMiXEFVX3lxTE5iaFFHT0gzeHBKeGp6Q1BKYk5ielBTOTJTU1Z5VVRCZTU3NVNZcTNxamdwaEQzbF9RYW5hSGtRZ19zY3R5dDdXZjg1bzNXV3NPeGNmbnZQeklESVRE?oc=5,2021-09-29T11:55:03+00:00,IT00422760587|t004|2021-09-29|facciamo la differenza attraverso le partnership msd italia it,2026-02-08T07:30:08.821766+00:00,sent
5d6ced68-82f1-46b3-88af-27ca31e8a0bd,IT00422760587,MSD ITALIA S.R.L.,t004,Partnership,N/A,GN Company | IT00422760587,https://news.google.com/rss/articles/CBMiZEFVX3lxTE9od1E1aEhuWlZnbEVQWGdYN3QtMUF3Wi1QNzdLNVJLQ1kwTEQzeFBlRGVxOXNSYWZfakRmLWZVaUlNQzh2dTV1R2k0UXUtYXNpb0lVNm4zNF9LTHdjZ0UyUE91dXM?oc=5,2023-05-31T07:00:00+00:00,IT00422760587|t004|2023-05-31|partnership con bsp msd italia it,2026-02-08T07:30:08.821766+00:00,sent
e661685b-9fad-4ba6-ae77-a01f260e4746,IT00717760243,CANTINA SANTA MARGHERITA E KETTMEIR E CANTINE TORRESELLA S.P.A. LA DENOMINAZIONE SOCIALE PUO' ESSERE USATA ANCHE NELLE SEGUENTI FORME SANTA MARGHERITA S.P.A. (ABBR. S.M. S.P.A. ) O KETTMEIR S.P.A. (A,t001,Acquisizione,N/A,GN Company | IT03781170281,https://news.google.com/rss/articles/CBMixwFBVV95cUxOa1dWMUF0cjYxUWpfR2JXVEJ2Mzl4V3FqOTM4VGtXZGdaZ2x5RHNLN3VHenZ0d0E4b3l2b0IybEhFVktRbnZrVWZPOEtzM3BYSlhNbXJacVp1dEgzTzYzYXE2VnN6NEpjTkMwTG9HbGppY3BQa0YxSWpGbG53M0pFTWdVUG9QSnY0eG5qbHJtZ3poOVBxZklJSWM3N1BpWHFoTTlMU3YtN0FsQ1hra2hfa29HYmRuaHh5MkFJbkQzN3FTRGZvS3Yw?oc=5,2021-11-05T07:00:00+00:00,IT00717760243|t001|2021-11-05|santa margherita gruppo vinicolo investe sul futuro della maremma toscana doc potenziando la storica tenuta sassoregale grazie all acquisizione di pieve vecchia heritawines com,2026-02-08T07:30:08.821766+00:00,sent
94bfc21f-2abb-4934-88ef-4bad8cf5d371,IT06705490966,TRENORD S.R.L.,t002,Cambio CEO,N/A,GN Company | IT06705490966,https://news.google.com/rss/articles/CBMimgFBVV95cUxPalhEeEFoeDYtM1N5WkNxcmxNRy1DMTg3SmpmcVo1YU54dlZoQlhMTy15eXVuX0VTRkhLMDJ1WEhaWjVZZUZJWTR0ZmloeVBuZUNBQ0Z3b05kbmUtbUF5MlNGTW5GaS1Ta3ZOVFREZ1laZEw3S0FraWhmQk9HZXRpWGdXZzVXazJkNU4zMDgxTDZhWG5sUi1mQTF3?oc=5,2013-11-21T08:00:00+00:00,IT06705490966|t002|2013-11-21|milano 21 novembre 2013 trenord s r l responsabile lunga percorrenza ing guido patechi e p c amministratore delegato in sindacato orsa,2026-02-08T07:30:08.821766+00:00,sent
899ee9ee-fe7f-46a2-b8bf-145afe4411d0,IT07210440157,COMER INDUSTRIES S.P.A.,t004,Partnership,N/A,GN Company | IT07210440157,https://news.google.com/rss/articles/CBMioAFBVV95cUxNdWVIZHBEU1dHSm1aYzZzcGZuMU12TkhmOWlmY0lqRkJPbWZkSzZBUXZSUWZMLUtMM09FcXhNX3dNT1R1MWdBVmpzZnlOdzBYX05wSmRVclJ2UFZzai1qNmwwQm9wYVVSdmdHSzV6dlhYeW5hY0xfQVRuSkNvdEVJX2FHdU5CbjlRVW9FMXYyX2EwVjBnQnN6Nm5BN2x1V1FY?oc=5,2025-06-05T07:00:00+00:00,IT07210440157|t004|2025-06-05|firmata la partnership tra comer industries e cnh comerindustries com,2026-02-08T07:30:08.821766+00:00,sent
bb368eb7-64ce-4a3b-9b84-ca63d4a579cc,IT02349490363,COMER INDUSTRIES COMPONENTS S.R.L.,t004,Partnership,N/A,GN Company | IT07210440157,https://news.google.com/rss/articles/CBMioAFBVV95cUxNdWVIZHBEU1dHSm1aYzZzcGZuMU12TkhmOWlmY0lqRkJPbWZkSzZBUXZSUWZMLUtMM09FcXhNX3dNT1R1MWdBVmpzZnlOdzBYX05wSmRVclJ2UFZzai1qNmwwQm9wYVVSdmdHSzV6dlhYeW5hY0xfQVRuSkNvdEVJX2FHdU5CbjlRVW9FMXYyX2EwVjBnQnN6Nm5BN2x1V1FY?oc=5,2025-06-05T07:00:00+00:00,IT02349490363|t004|2025-06-05|firmata la partnership tra comer industries e cnh comerindustries com,2026-02-08T07:30:08.821766+00:00,sent
eff1d4e4-7c5f-47d7-8ef8-b943cab2a84f,IT00220200281,ARNEG S.P.A.,t002,Cambio CEO,N/A,GN Company | IT00220200281,https://news.google.com/rss/articles/CBMiZEFVX3lxTFB3NkI1S0FyeXRDS3NmRW9TNW9pT0JpMEpseTNtVFZuN1NDMlNIc2kyZzd4S3ZISkdzY255N3dDM1ZfU0haVzRodHFMUVNMbUp5Y0V4U3RYQXVFTWU2Skd3cEoyak4?oc=5,2015-11-21T22:05:08+00:00,IT00220200281|t002|2015-11-21|andrea salvalaggio group purchasing coordinator presso arneg s p a linkedin italia,2026-02-08T07:30:08.821766+00:00,sent
6e86108e-e197-4c99-ace6-f80b2f2f25bd,IT12432150154,EG S.P.A.,t002,Cambio CEO,N/A,GN Company | IT00220200281,https://news.google.com/rss/articles/CBMiZEFVX3lxTFB3NkI1S0FyeXRDS3NmRW9TNW9pT0JpMEpseTNtVFZuN1NDMlNIc2kyZzd4S3ZISkdzY255N3dDM1ZfU0haVzRodHFMUVNMbUp5Y0V4U3RYQXVFTWU2Skd3cEoyak4?oc=5,2015-11-21T22:05:08+00:00,IT12432150154|t002|2015-11-21|andrea salvalaggio group purchasing coordinator presso arneg s p a linkedin italia,2026-02-08T07:30:08.821766+00:00,sent
38fd636f-df4d-43b5-be35-3ef96cf2dcca,IT06979710487,DEDALUS S.P.A,t001,Acquisizione,N/A,GN Company | IT06405660488,https://news.google.com/rss/articles/CBMikgFBVV95cUxQdlNZOVZmR2QyZlhKMDBSZmRuMjhHSDFEby1heEtzeGJRTzIza2I4VG9OLXNRSEwxSU9Ka1BLWGtBQmZDQVc2Rm1ZamhLaDVyaVJYR01CNjR0VjUxcU9qLTFtc290dmUtMWtwZnBCSHBCaHdXaV9pd2ZZaW1JcDEzNGtNcGRveFpTMEUwLWZuelk2UQ?oc=5,2021-04-01T07:00:00+00:00,IT06979710487|t001|2021-04-01|comunicato stampa il gruppo dedalus annuncia l acquisizione del business healthcare software solutions di dxc technology grazi dedalus com,2026-02-08T07:30:08.821766+00:00,sent
1f16bb8e-09ba-4b0b-adec-3d9fada8ad02,IT06405660488,DEDALUS HEALTHCARE SYSTEMS GROUP S.P.A.,t001,Acquisizione,N/A,GN Company | IT06405660488,https://news.google.com/rss/articles/CBMikgFBVV95cUxQdlNZOVZmR2QyZlhKMDBSZmRuMjhHSDFEby1heEtzeGJRTzIza2I4VG9OLXNRSEwxSU9Ka1BLWGtBQmZDQVc2Rm1ZamhLaDVyaVJYR01CNjR0VjUxcU9qLTFtc290dmUtMWtwZnBCSHBCaHdXaV9pd2ZZaW1JcDEzNGtNcGRveFpTMEUwLWZuelk2UQ?oc=5,2021-04-01T07:00:00+00:00,IT06405660488|t001|2021-04-01|comunicato stampa il gruppo dedalus annuncia l acquisizione del business healthcare software solutions di dxc technology grazi dedalus com,2026-02-08T07:30:08.821766+00:00,sent
dfd200fa-2482-454b-a153-729d4240697d,IT05994810488,DEDALUS ITALIA S.P.A.,t001,Acquisizione,N/A,GN Company | IT06405660488,https://news.google.com/rss/articles/CBMikgFBVV95cUxQdlNZOVZmR2QyZlhKMDBSZmRuMjhHSDFEby1heEtzeGJRTzIza2I4VG9OLXNRSEwxSU9Ka1BLWGtBQmZDQVc2Rm1ZamhLaDVyaVJYR01CNjR0VjUxcU9qLTFtc290dmUtMWtwZnBCSHBCaHdXaV9pd2ZZaW1JcDEzNGtNcGRveFpTMEUwLWZuelk2UQ?oc=5,2021-04-01T07:00:00+00:00,IT05994810488|t001|2021-04-01|comunicato stampa il gruppo dedalus annuncia l acquisizione del business healthcare software solutions di dxc technology grazi dedalus com,2026-02-08T07:30:08.821766+00:00,sent
4f71adff-a6c7-4be0-8682-0f478b3e8095,IT07149930583,ENGIE SERVIZI S.P.A.,t002,Cambio CEO,N/A,GN Company | IT07149930583,https://news.google.com/rss/articles/CBMiigFBVV95cUxPTW1jc2R2bDE0NHFvSmR3cXF1WV9vN0d2TlczbXhuTjcxT1ZGVjRLM1NaY1hNMURvc04ydWlmUTdLeU83cEdsVEtna25pcnF0YTVEN0FxS3hLSzczZ19NM3VuU3BNMmNLdmRvckRscy1qLWxoblprSTZDY19taTQ5bEphVkYyTTZKTkE?oc=5,2021-09-01T07:00:00+00:00,IT07149930583|t002|2021-09-01|monica iacono è il nuovo ceo di engie italia engie it,2026-02-08T07:30:08.821766+00:00,sent
b3b7c94b-b80b-430a-97e9-ab643dff5676,IT02019870696,ENGIE PRODUZIONE S.P.A.,t002,Cambio CEO,N/A,GN Company | IT07149930583,https://news.google.com/rss/articles/CBMiigFBVV95cUxPTW1jc2R2bDE0NHFvSmR3cXF1WV9vN0d2TlczbXhuTjcxT1ZGVjRLM1NaY1hNMURvc04ydWlmUTdLeU83cEdsVEtna25pcnF0YTVEN0FxS3hLSzczZ19NM3VuU3BNMmNLdmRvckRscy1qLWxoblprSTZDY19taTQ5bEphVkYyTTZKTkE?oc=5,2021-09-01T07:00:00+00:00,IT02019870696|t002|2021-09-01|monica iacono è il nuovo ceo di engie italia engie it,2026-02-08T07:30:08.821766+00:00,sent
4867df8c-2a98-4fd6-9a6f-5d53ce3f7765,IT05246990484,ENGIE RINNOVABILI S.P.A.,t002,Cambio CEO,N/A,GN Company | IT07149930583,https://news.google.com/rss/articles/CBMiigFBVV95cUxPTW1jc2R2bDE0NHFvSmR3cXF1WV9vN0d2TlczbXhuTjcxT1ZGVjRLM1NaY1hNMURvc04ydWlmUTdLeU83cEdsVEtna25pcnF0YTVEN0FxS3hLSzczZ19NM3VuU3BNMmNLdmRvckRscy1qLWxoblprSTZDY19taTQ5bEphVkYyTTZKTkE?oc=5,2021-09-01T07:00:00+00:00,IT05246990484|t002|2021-09-01|monica iacono è il nuovo ceo di engie italia engie it,2026-02-08T07:30:08.821766+00:00,sent
3ca807de-b464-4517-9a24-12e61115ec2f,IT02051011209,OPERA,t005,Piano Industriale,N/A,GN_IT_PianoStrategico_Scadenza,https://news.google.com/rss/articles/CBMilAFBVV95cUxOdHhNZUxiUDJ6TnJ6X0IzX3B3TVhxT0hHbVdaQ1VkcXFiVE5GSHBUYTdKMHlCaDVIYk4wcFo0UmFNU04teVlKYTNwQzduNEtqckFxbHlxYlljcVVsT1g0LWlmc3pjVUxUM2huTng4Y2wycjNUcURnamJYamZlemVfRXVncUNmZi16bHdqLVdSRktVWmlU?oc=5,2025-11-21T17:28:10+00:00,IT02051011209|t005|2025-11-21|piano industriale 2025 2030 iren accelera sulla crescita nei business regolati e sull efficienza operativa gruppo iren,2026-02-08T07:30:08.821766+00:00,sent
6bbc27ce-dcb8-4d80-be9a-6c0adcbf352e,IT14869041005,RESIA INTERCONNECTOR S.R.L.,t005,Piano Industriale,N/A,GN_IT_PianoStrategico_Scadenza,https://news.google.com/rss/articles/CBMimAFBVV95cUxOMi1Ta0thVnJUN1I1MG1jQmlRRmJRMnFFLWY0cVdHbi15LVVZWTlZZGNhRjN6NDE0V25USm1qSV9yeWNISzczNGttei1zdXg5OEhmXzZkOUhzSUZMc1VyWkJHemJJOWJzSzVUMjRDWmpRUDZUZ09sX0pTaGd0a3NEdUs5cTNCUGxVVU1fcDJFbXVPaUFYYzVKcQ?oc=5,2025-03-25T07:00:00+00:00,IT14869041005|t005|2025-03-25|aggiornamento del piano industriale 2024 2028 terna it,2026-02-08T07:30:08.821766+00:00,sent
6abe7ed5-7f0e-4028-938d-6ec4a899806c,IT02567400540,IPI S.R.L.,t002,Cambio CEO,N/A,GN_IT_PianoStrategico_Scadenza,https://news.google.com/rss/articles/CBMic0FVX3lxTE1zLXc2N2VUd0FyY2h4THAxdnhIQ1hQcEo3RXlSazF4MEFLU2VLRnluaDVyTjVGZmUtbVlOMXNXbGFXa0ZXdThuR0dIRElxRGcyWjBMbEtxWUxKTHAxRGJ1QTk1ZENyVHhaNENNSXlZUEdGZHM?oc=5,2025-05-13T14:03:13+00:00,IT02567400540|t002|2025-05-13|il piano strategico di ateneo unipi it,2026-02-08T07:30:08.821766+00:00,sent
