alert_id,company_id,company_name,trigger_id,trigger_name,contact_owner,source,article_url,published_at,dedupe_key,created_at,status
a1f086e9-b431-4b36-b5d5-0e20f979adf2,IT01522960671,RUZZO RETI S.P.A.,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMi7gFBVV95cUxQcDdlNURxQ0NNTVNhZjlEYW5lemUwRUpaWVlwRlFIMjFBLUZsd1Y5T1JHWmt0eUxUdmdEdEl4U0hTdlMwRmE4MlVGWkcwS2F0dV9hbF9Kd1RuWGNxY2JGYVhLN2ZQLU10blhQOUR0dzNMTmhGUFlyLWIxU04xZ29adzlWLVlheXM1TVVkNlJycUxXN3B5cTBNN0gwNk9NcHI3Z0hnNTdoT2F3LVNqcXpXYU4weV9OSmRpNjBsWmNBblIxUDNkazE2Wm1XTjBJc1FDeGtoVUZfWExqWFB6MGNZN2FZQlFYVEdkaGRFdmFB?oc=5,2026-02-07T22:59:07+00:00,IT01522960671|t001|2026-02-07|tortoreto progetto di finanza e acquisizione delle aree dei sottopassi l ordine del giorno del consiglio comunale cityrumorsabruzzo it,2026-02-08T07:30:08.821766+00:00,sent
a20a4ce5-66d7-4181-814c-0f767aca7b2c,IT02051011209,OPERA,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMidEFVX3lxTFBMQWk5LUQ4ZGlQWHA5dk9qdXhqdTNOT0F6eGxZU0QxaGdkS2JMMGlCVFVoYXFsbDdxVUVNOXN0ajNwdDB1T3UyVmhtUlpWb3pQdFgzX25mRXRGd0s4bkUxbzg5b1dmRmtOd2d6Y0J2VDBNSy1s?oc=5,2026-02-03T12:28:51+00:00,IT02051011209|t001|2026-02-03|m a pwc operazioni globali 2025 per 3 5 trilioni 36 valore con spinta ai il sole 24 ore,2026-02-08T07:30:08.821766+00:00,sent
e508534c-ca35-49bf-8ba6-fc9e52299883,IT02051011209,OPERA,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMilgNBVV95cUxPcGJFemxWQ1lwS3pxdnptTmdQbVF1UGpGV2V3M1FxT0RsRWU5YkpTaXJfVE1JTWZUWllzUlhNak1QVEdXOUI5MXNncXJBQWl0QThKNng4WW1rcVNDakNTcUZyNmlCQUs5ZTBIQzRuVEYtRVNYdmhaRmRXV0g4bUs2UVhtWWNSU0FRLUpMcW5tSDUwRkhvcGVfdkhGVUdqYlZFaDhEck9DOFBIbnc4bEVEWEYyZTNzM2R5V3NCN0F3YzA1d0lCTGNGYW9XZ3RIWFAwd1hoWmdqbUFnWWN5cVRTbzN5c3lfdWs5ejkyNWRNdFRGUmR6OHFiTVZUdUJzMnNWU1B2akRHUTBtbE1vWVQ2U2owOEUxbXR1aUJKR3BPc3RJN015UXVYSm51eHdlTnR5dXhWT2l4XzVJdjZ6NjhDVHpDY25Rem5Ea3RDdC1qQnYxa0h0UDVZVTZkLXg2Z3NycUVuQlV0MFhJcjFpeFNGTmpub2lnSHhjUzhTbDlPZk4yMkFBNm9rRFBHYWVSZGF1UllXeElB?oc=5,2025-11-27T08:00:00+00:00,IT02051011209|t001|2025-11-27|avviso per l acquisizione di manifestazioni di interesse da parte di operatori economici per il sostegno di rilevanti iniziative localizzate nel territorio comunale volte alla promozione e allo sviluppo socio economico culturale del territorio comune di spoleto,2026-02-08T07:30:08.821766+00:00,sent
87a59911-ca74-4f88-9f60-c3a7812d9dce,IT02051011209,OPERA,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMinwFBVV95cUxOUFluUGd2dnZSUzNLdUtBRDBXOXd6ZWFPMjJKLUpzUFdFdG5FWUxtVV9SeWt0Sm4wZWxNSzdfTlQ3QmhGWG04WDBTZ3JzR3VMWmtzRmRIcjFwMWlWakU0OXpzMFNkWDFMYjZfempUR1hwZzlGZzI1TWRzYmltREtPZklCUzBhUjB4U0NUR01ManNfaWdKNktLWUkwa1R4UlHSAaQBQVVfeXFMTXhMZHRLOGdxejItRW1DRTdwb1k1OG1qNFVvQ3dlQVUxdEVwek5EMjl6azNVd3JBeTc3dGpydUFwc1NKTTk4T3JRa081T3pTWmpveGZ6Zm9ra1dHbE94cDNlNUVfSUE4TVlGVnJQNzBVVGRzREtZLXVJYUplUDNia3FKcFVOZDF2U2xVVmdRX2tPT0Fmb1RhT2dOZk8xc25RY2JLZzA?oc=5,2026-02-06T08:00:08+00:00,IT02051011209|t001|2026-02-06|ferrari maxi operazione milionaria ufficiale l acquisizione reportmotori it,2026-02-08T07:30:08.821766+00:00,sent
dd449c5f-82c4-4668-9a1e-7ff26a68ff8f,IT03206360608,GIONA SRL,t002,Cambio CEO,N/A,Adnkronos Economia,https://www.adnkronos.com/economia/pipeline-e-gas-expo-2026-savi-egt-srl-nostre-macchine-per-perforazione-direzionale-controllate-da-remoto_6TbqUUzhicIgWgfAudNOuQ,2026-02-07T13:54:00+00:00,IT03206360608|t002|2026-02-07|pipeline gas expo 2026 savi e g t srl nostre macchine per perforazione direzionale controllate da remoto,2026-02-08T10:30:51.204639+00:00,sent
6f23011c-5fd3-485c-aaeb-98a427b8a9b7,IT02051011209,OPERA,t002,Cambio CEO,N/A,Adnkronos Economia,https://www.adnkronos.com/economia/pipeline-e-gas-expo-2026-savi-egt-srl-nostre-macchine-per-perforazione-direzionale-controllate-da-remoto_6TbqUUzhicIgWgfAudNOuQ,2026-02-07T13:54:00+00:00,IT02051011209|t002|2026-02-07|pipeline gas expo 2026 savi e g t srl nostre macchine per perforazione direzionale controllate da remoto,2026-02-08T10:30:51.204639+00:00,sent
1e9d9628-e924-4228-8ddb-2e097b9c389b,IT97866790153,MILANO CORTINA 2026,t004,Partnership,N/A,Teleborsa News,https://www.teleborsa.it/DettaglioNews/163_2026-02-04_TLB/Banca-Ifis-partner-di-Fondazione-Cortina.html,2026-02-04T16:30:54+00:00,IT97866790153|t004|2026-02-04|banca ifis partner di fondazione cortina,2026-02-08T10:30:51.204639+00:00,sent
49f7e161-26fb-4297-898a-5e502a7f7c01,IT02051011209,OPERA,t001,Acquisizione,N/A,GN_IT_IPO_PE_Vendita,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOVkhwSm80Zm9FLTZlVmpUSmcxN2dIaTh5a1F3MXZ4d1c0V3lUalduWTg2dlZDZ3dxTHA4TWM2eHAwb2dfM1dVLW9faHdYT1ZIYV9Sb2ZUWDlHWGVjR0pIOFRsdGIzNllSNm9zanVHajNUY0xjVllWQms1cW8yWDVwc01GbFRxMzUxcm53akdVSEpUMVAzUDdsaUc1NmFBQnBsUndtbHJmOVFyMFdoWTJhQ0dETzZ3RmRNbFlDWVJDckVTczBuRFBmWGtPRXhQZUJXMGZyWnlGMXQwQzQ?oc=5,2026-01-08T08:00:00+00:00,IT02051011209|t001|2026-01-08|mergermarket financial advisor ranking 2025 in italia prime goldman sachs per valore e ey per numero di operazioni financecommunity,2026-02-08T10:30:51.204639+00:00,sent
12d86d84-0475-441d-a293-5e60baac153d,IT02051011209,OPERA,t006,Ristrutturazione,N/A,GN_IT_OrganizzazioneNonAllineata,https://news.google.com/rss/articles/CBMijwFBVV95cUxPQ0dTM0M3ak15T2dBNU1sdTZzaFVDOF8xcXdzX3FnQk5kSldJYmNRa2k0TGFCQ09TNXhaVkt4WE9CUVRoeFQ5UUwwelgxM3JEalVZZmlEWkFWTklQcGpRTkgtejJWNDFYZUdIZlE1ZnFYQ25TMnBsQk1YaG9hdU4wUmo5UmJFR0haOFBDOGZMSQ?oc=5,2023-12-19T08:00:00+00:00,IT02051011209|t006|2023-12-19|masaf al via la riorganizzazione operativa terra e vita,2026-02-08T10:30:51.204639+00:00,sent
8487fb4e-f71d-4999-9f34-56ab86217d25,IT02051011209,OPERA,t002,Cambio CEO,N/A,GN Company | IT06746680724,https://news.google.com/rss/articles/CBMi8AFBVV95cUxNd2ZFSzNTZ1c3X2ZmendFM0lPalZLUHpnOW8tRzE4ZU5QdS1FMzN3Z19JSEZNT005cEo2VElIdF9Lc21QOUp4TlJ5bFBJVThYTGZsb3pKZ1NVa0Y3aWJrVDU2RHU0Y1ZmdmszU2EzVGQzZllNcHYxMm9qLWRmRl9ib0N5MTdwcWU4T3FpNUFmWVRDSDNFSWo4cGZJX0cwUVF5VE9SbnJLdWtWa3I1a3Y3UGU4R3NrNVhNVnptd3I0QmFBVW1VaTBvWjNITHRlMks5ZXY5UG5zLUFMWXVjNmpyNmpUb2pEamRhMlJXdmZDRG4?oc=5,2026-02-07T05:00:00+00:00,IT02051011209|t002|2026-02-07|un impresa chiede il concordato sui debiti a rischio 100 operai di uno dei lotti del raddoppio ferroviario la sicilia,2026-02-08T23:41:22.022716+00:00,sent
ccec4c9e-f049-4425-8dbe-97063d27fec8,IT05556401213,CASCO S.P.A.,t006,Ristrutturazione,N/A,GN_IT_OrganizzazioneNonAllineata,https://news.google.com/rss/articles/CBMipwFBVV95cUxOcWthbHFIQXFEaWhBWU1VcHhHeHBFOHpTc3JQZUU4eTZ1b2ZiWWNnZ1E4czdET3U3QjU0RnNBLVhTaGJpMTB6ZEF4QS03c21Lbzcxa3dzNm5EejBjTFNvU1BNMW42REFSb2pzU3ZTYnhHbXJpU2VKc19GVHFqOFkyejZ1Yk1Bc0dYUWhOSG1sWWQ5WFBsbTVIRmRmcl96bWdId1BTQUk2RQ?oc=5,2025-12-23T08:00:00+00:00,IT05556401213|t006|2025-12-23|nasce la nuova casco s p a il gruppo avvia la riorganizzazione operativa dal 2026 inforicambi it,2026-02-08T23:41:22.022716+00:00,sent
4048a456-9c03-468a-a293-f68edf86ed7f,IT02051011209,OPERA,t006,Ristrutturazione,N/A,GN_IT_OrganizzazioneNonAllineata,https://news.google.com/rss/articles/CBMipwFBVV95cUxOcWthbHFIQXFEaWhBWU1VcHhHeHBFOHpTc3JQZUU4eTZ1b2ZiWWNnZ1E4czdET3U3QjU0RnNBLVhTaGJpMTB6ZEF4QS03c21Lbzcxa3dzNm5EejBjTFNvU1BNMW42REFSb2pzU3ZTYnhHbXJpU2VKc19GVHFqOFkyejZ1Yk1Bc0dYUWhOSG1sWWQ5WFBsbTVIRmRmcl96bWdId1BTQUk2RQ?oc=5,2025-12-23T08:00:00+00:00,IT02051011209|t006|2025-12-23|nasce la nuova casco s p a il gruppo avvia la riorganizzazione operativa dal 2026 inforicambi it,2026-02-08T23:41:22.022716+00:00,sent
a52dd18b-1d96-46f2-951f-1e469d10adc0,IT02414290268,MINULAMP SRL,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMipwFBVV95cUxQSV9wLXFTYkZPNTdtZjFLTDlsZGJzX0lKaFE4M2FaMkZOeW1pTEtacFdNWFRlWXp4V0Nud2NjYTNBY3RZZGdMTWQ5Y1ZvdTdSZVkzNWw4MXAwaTZkVGdBUjdfVDRaOFhmUmNZMHpmc0dIX3hBRkhyZzg4TV9wdzIxNGNUU1lPU0xob1lSSUU0aU9QNXNacW5RY3FEWHZsZXVkYUxrTzJ1TQ?oc=5,2026-02-04T15:59:04+00:00,IT02414290268|t001|2026-02-04|netflix difende in congresso la sua acquisizione di wbd primaonline it,2026-02-09T08:02:34.310643+00:00,sent
e75d72f7-ee7e-4f6c-af0f-94be32dc1b6d,IT00202750287,INE SPA,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMipwFBVV95cUxQSV9wLXFTYkZPNTdtZjFLTDlsZGJzX0lKaFE4M2FaMkZOeW1pTEtacFdNWFRlWXp4V0Nud2NjYTNBY3RZZGdMTWQ5Y1ZvdTdSZVkzNWw4MXAwaTZkVGdBUjdfVDRaOFhmUmNZMHpmc0dIX3hBRkhyZzg4TV9wdzIxNGNUU1lPU0xob1lSSUU0aU9QNXNacW5RY3FEWHZsZXVkYUxrTzJ1TQ?oc=5,2026-02-04T15:59:04+00:00,IT00202750287|t001|2026-02-04|netflix difende in congresso la sua acquisizione di wbd primaonline it,2026-02-09T08:02:34.310643+00:00,sent
5fd8abc0-99c3-4d4f-906d-16fa0a8ec2be,IT02051011209,OPERA,t001,Acquisizione,N/A,Teleborsa News,https://www.teleborsa.it/DettaglioNews/191_2026-02-09_TLB/UE-autorizza-acquisizione-dellaustriaca-Hauser-da-parte-dellitaliana-Epta.html,2026-02-09T16:30:50+00:00,IT02051011209|t001|2026-02-09|ue autorizza acquisizione dell austriaca hauser da parte dell italiana epta,2026-02-09T21:34:33.786831+00:00,sent
68dc077b-12c3-42bf-8dd8-cc91de1394e4,IT02051011209,OPERA,t001,Acquisizione,N/A,Teleborsa News,https://www.teleborsa.it/DettaglioNews/109_2026-02-09_TLB/Eli-Lilly-acquisisce-Orna-Therapeutics-operazione-da-24-miliardi-di-dollari.html,2026-02-09T12:48:58+00:00,IT02051011209|t001|2026-02-09|eli lilly acquisisce orna therapeutics operazione da 2 4 miliardi di dollari,2026-02-09T21:34:33.786831+00:00,sent
d5d47815-2ad1-4982-8998-92aabda7e8e8,IT02051011209,OPERA,t004,Partnership,N/A,Teleborsa News,https://www.teleborsa.it/DettaglioNews/65_2026-02-09_TLB/Brembo-e-JAC-Group-uniscono-le-forze-nasce-una-partnership-strategica-per-la-mobilit-del-futuro.html,2026-02-09T10:23:17+00:00,IT02051011209|t004|2026-02-09|brembo e jac group uniscono le forze nasce una partnership strategica per la mobilità del futuro,2026-02-09T21:34:33.786831+00:00,sent
9964fefa-8f95-44c2-b6c7-5fcab478c00a,IT02051011209,OPERA,t002,Cambio CEO,N/A,Business Wire (General),http://www.businesswire.com/news/home/20260209554727/en/Modveon-Raises-10-Million-to-Build-a-Verified-Operating-System-for-Governments-and-Citizens/?feedref=JjAwJuNHiystnCoBq_hl-V2wqxRmnpgZtOypyHtjMYiqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu4s9L7CzgBlYMXxVoyWhzlQ,2026-02-09T17:17:00+00:00,IT02051011209|t002|2026-02-09|modveon raises 10 million to build a verified operating system for governments and citizens,2026-02-09T21:34:33.786831+00:00,sent
135fe5d5-0a3b-4b86-b2b4-294768f2782f,IT02051011209,OPERA,t004,Partnership,N/A,Business Wire (General),http://www.businesswire.com/news/home/20260209475961/en/Energy-Vault-and-Peak-Energy-Announce-Strategic-Development-Agreement-to-Develop-Sodium-Ion-Storage-Solution-for-%E2%80%9CAI-First-Data-Center-Operators%E2%80%9D-Includes-1.5-GWh-Supply-Agreement-to-Accelerate-Global-Deployment-and-Reduce-Costs/?feedref=JjAwJuNHiystnCoBq_hl-V2wqxRmnpgZtOypyHtjMYiqcp-o_pnudlUwsb5apQ1S4gUE65BTfjH3-pSuqdv0gW3cb3F4oTIgUqCPafFkgu4s9L7CzgBlYMXxVoyWhzlQ,2026-02-09T14:22:00+00:00,IT02051011209|t004|2026-02-09|energy vault and peak energy announce strategic development agreement to develop sodium ion storage solution for ai first data center operators includes 1 5 gwh supply agreement to accelerate global deployment and reduce costs,2026-02-09T21:34:33.786831+00:00,sent
11fd38fb-660c-47a3-9953-bd17ee129ecb,IT09758110960,ETHICA GLOBAL INVESTMENTS S.P.A.,t001,Acquisizione,N/A,GN Company | IT09758110960,https://news.google.com/rss/articles/CBMivwFBVV95cUxOS0tzWDJVQjFCRjhJbDhxTWloUEswOTBtVmNpSXpZVFd2TG1DLVkzVGN5Q1d1WXRmbUFfZEtlSFZEbEIwV1JpcV9uQjdPT1FMaENYVVNjS3RwR1lfNlNDOUt3NWE0b0M1SHZ2eGJyRk1yVXhfaVhuMnE2MEk2QmFyY0x2TV95MnM3TWpDMnB4MGZmMkdzM3paUlBxazRpUHQ1b194WVQ0QmFENmRhT3ZEUzNGT3VRS2M5NXFLTUszaw?oc=5,2026-02-09T17:42:07+00:00,IT09758110960|t001|2026-02-09|ethica m a advisory al fianco di lanvin group nella cessione di caruso ethica ethica group com,2026-02-09T21:34:33.786831+00:00,sent
dc793cf7-b511-49a2-b7c9-1155f884ec90,IT00238610687,I.C.O. - INDUSTRIA CARTONE ONDULATO S.P.A.,t005,Piano Industriale,N/A,GN_IT_PianoStrategico_Scadenza,https://news.google.com/rss/articles/CBMimgFBVV95cUxOU2ZrZ0pDejlMOS1fYURlckZaLU56RlEzZFNoZUtHbW00cmFwSFFodURjUHVwNmlSeXktNmgxU1V3NXNSdlV2UWpiTnVJYzJILXpmOW0xRUhTTGxKakRaNGJaUGVPaHpJaE0yTFZUOEVkcTdscXFIaHJsVDZRRWQ2QmtCamdxem5NVnprNE1QdXcyNUdwalh1NFBR?oc=5,2026-02-09T08:30:42+00:00,IT00238610687|t005|2026-02-09|enel oltre 80 miliardi prepara il nuovo piano industriale lachirico it,2026-02-09T21:34:33.786831+00:00,sent
5c9964f5-5dc7-4a8b-a1ca-f5645d1fd59e,IT09305080963,KIREY SINERGIA S.R.L. IN LIQUIDAZIONE,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMimgFBVV95cUxNSjRQbjVnTFFyUVJZMENhRkt2eXhwR05tdjBTR2FyaWo3a2M0QUQyU3B6NjZqbG1YZGh0czNseV91MVRrSHlIRkk5Y193czJiVmFETkVRZDZxOEpaZlU3TFFtb1REOUpFSTUzdnplTXI0ZDQ2SUhWNXRfazdfTnFOcS1OQnQtaG5pVUR2aS1xVm5fM1JJVWJpRWJ3?oc=5,2026-02-09T17:37:07+00:00,IT09305080963|t001|2026-02-09|sofair entra nel bresciano completata l acquisizione di tutto pack bebeez it,2026-02-09T21:34:33.786831+00:00,sent
c73d3735-c5ab-48f7-a8af-da5a1174390d,IT07118380158,BRUNO PRESEZZI S.P.A.,t001,Acquisizione,N/A,GN_IT_MA_CarveOut,https://news.google.com/rss/articles/CBMi-wFBVV95cUxObE9fdy05d04xeExnTUFDYkxncU5lV01kWWU3TmowbFh6S3ZDVzZYWjF6b2Z3aVdrdVJ0WXl0aFQ4MmZ4UHBaSGRvRnlmbmFFRkFBdm02NjFlQktFTUVvajJlLVFScU51YlQ2aXZ5NWxGUXpXdmdsZWZKYXNTNk5uVTZ0UUtOYl91cUFDS0lzWTRYa2x0LWlhNzFfbjlmMTBmb1dBNnczVUxmeXdSYXRPX09VcUJ5TE1OWXZRc1N3UkQ5N19sQUlnX2dCNzZzVVVHdzJfaGg1aTRveDZZNnYya2ZDZmpSOU9uaTJVTVRucXNJTHBXR3lIbGszbw?oc=5,2026-02-09T02:05:00+00:00,IT07118380158|t001|2026-02-09|cdr advisory ha assistito bruno presezzi s p a nell acquisizione del 100 di novells pae ridenominata pae technologies nt diritto,2026-02-09T21:34:33.786831+00:00,sent
