owner_id,owner_name,owner_email,owner_org,owner_relationship_strength,notes
o001,Laura Bianchi,[email],TEHA,high,Board advisor for tech accounts
o002,Marco De Luca,[email],Advisor,medium,Former CFO contact
o003,Elisa Conti,elisa.conti@internal.example.com,Internal,high,Food sector sponsor
o004,Tomas Fischer,[email],Advisor,low,Occasional intro
o005,Marie Dubois,marie.dubois@internal.example.com,Internal,medium,Healthcare lead
o006,Javier Ruiz,[email],TEHA,high,Logistics network access
o007,Sofia Rossi,sofia.rossi@internal.example.com,Internal,medium,Fintech partnership owner
o008,Lukas Meyer,[email],Advisor,low,Manufacturing coverage
o009,Annika Saar,annika.saar@internal.example.com,Internal,high,Baltics cloud contacts
o010,Erik Lind,[email],TEHA,medium,Renewables advisor
